id,name,surname,patronymic,brand_code
0,Philip,Lofin,Ivanovich,9
1,Ivan,Grachov,Sergeevich,3
2,Sergey,Pahomov,Kirillovich,1
3,Nikita,Shukin,Maksimovich,5
4,Alexey,Avdeev,Gennadievich,3
5,Denis,Spicin,Yriievich,8
6,Boris,Bobrov,Antonovich,9
7,Gregory,Vlasov,Pavlovich,10
8,Augustin,Didko,Vladimirovich,7
9,Maksim,Dobrov,Yakobovich,2
10,Konstantin,Prashin,Alexeevich,7
11,Pavel,Semechkov,Andreevich,6
12,Artem,Shilov,Dmitriievich,8
13,Seraphim,Glavin,Ignatievich,5
14,Luka,Grebovoi,Pavlovich,2
15,Vladimir,Lobov,Alexandrovich,4
16,Nikita,Shustrov,Grigorievich,4
17,Alexey,Shepchalo,Maksimovich,10
18,Daniil,Kunicin,Seraphimovich,1
19,Vyacheslav,Serbov,Semenovich,10
20,Yaroslav,Antonov,Petrovich,7
21,Viktoria,Borovaya,Alexandrovna,3
22,Svyatoslav,Kolesnikov,Pavlovich,5
23,Alexey,Shtorkin,Mihailovich,7
24,Gavriil,Bledny,Leonidovich,2
25,Pavel,Sartavalo,Sergeevich,9
26,Yrii,Zhozhin,Borisovich,6
27,Vladimir,Sheptalo,Kirillovich,4